-0.213707,-3.48791,-1.92887,0.129934,-2.69985,0.29565,-1.73941,-0.100908,0.817448,0.425313,0.631312,0.0433679,-3.00452,-0.508641,-2.08722,-2.78057,1.54131,0.65376,0.69201,-0.146309,0.479696,0.745052,-2.17891,-0.0197592,2.11045,-0.0775924,-0.078257,-0.214347,0.23834,-0.0502988,0.121349,0.341009,1.20855,-0.24492,0.655589,0.122172,1.44804,-1.30354,0.445886,-1.78072,2.39958,0.542922,0.201484,-0.0723047,0.182084,-2.89103,-2.40668,0.638784,0.255609,-1.44557,1.05637,0.482398,-0.382277,-0.573409,-0.659464,-0.0616429,1.49371,0.387005,1.31256,-3.33292e-05,-0.593048,-0.644101,-0.710611,0.216088,1.0205,-1.04383,0.39243,-0.384153,-0.017593,-0.358716,-2.28584,0.14993,-0.681998,-1.58059,-0.486018,-2.10437,-1.17326,-2.33461,1.36618,-1.37503,-1.62195,0.0515325,0.100531,-0.457025,-0.0348803,-0.35381,0.189443,-1.04337,-1.58558,-1.50709,-1.41216,0.294336,-0.417532,-1.73698,-0.0690051,-0.166101,-0.018153,1.30713,0.1648,1.91629,-1.13118,0.233643,-0.699323,0.174963,-2.39685,-0.648007,0.0887204,-2.15072,-1.62402,-0.265967,1.27703,-0.162049,-0.893892,0.309879,-1.89033,-0.0267956,0.449135,-1.75656,-2.16588,-0.680403,-0.147817,-0.522923,-0.890129,-0.346368,0.754297,0.00483465,0.1478,1.16425,0.252418,-0.530804,0.522126,0.0772868,0.263156,1.50483,-0.476517,0.119688,-0.656005,-2.01629,0.589761,-0.35425,-0.0223914,0.153535,-2.14093,-0.298079,0.553164,-0.894451,0.38617,-0.192562,-1.61667,-0.120691,-0.0419946,0.219681,0.137225,-0.0214736,0.0693076,0.4163,-0.298059,0.929871,-0.204255,-0.287065,-0.0720282,0.242802,-0.229389,-0.340136,-0.544865,-0.0455631,-2.7836,-0.227717,0.247126,0.28225,-1.48971,-1.44117,0.378714,1.14588,-0.832669,0.125932,-0.0102266,-0.867203,-0.824633,-0.262191,-0.110348,0.33464,-0.143148,-0.168555,-1.99254,0.157239,-1.41868,0.117604,-1.30709,0.585838,0.34706,0.0515819,0.414554,0.0366758,0.310114,-0.44061,0.337402,-1.59606,0.0633897,0.221003,
-2.19219,-0.377966,1.56611,0.344929,-1.24081,0.164987,-0.808207,-2.35773,-0.269443,0.317744,0.951374,0.893398,0.0416429,1.94594,0.593918,1.18831,1.86746,0.17683,-0.471881,-3.02009,-2.01267,0.00780329,-0.163273,-0.125614,1.90772,1.1584,0.773795,-0.0954827,-0.212666,-0.376969,-0.0732356,-0.205276,-1.94938,-0.238902,-0.41396,1.22654,0.491881,0.625259,-0.0963227,0.504095,0.117575,-1.62455,-0.172701,-0.176265,-0.514311,0.259151,1.84293,0.959609,0.58337,-1.04681,0.265145,-0.454887,-0.0751811,0.0834157,-0.479893,0.368205,-0.10737,0.434954,0.0177884,0.0519228,0.21629,-0.150558,0.33052,-0.572809,-0.589135,-0.579561,-0.164385,-0.239334,-0.298498,-0.100666,0.23401,0.0863935,-0.448586,0.527349,0.199594,-1.9139,0.0820296,0.818053,-0.460446,0.628868,-0.107859,-0.70642,0.175337,0.170656,-0.00398644,0.199655,-0.323258,-0.423868,-0.581054,0.197335,-0.81975,0.0518057,-0.428422,0.0859849,0.247047,-0.21447,-0.743748,0.475409,0.402686,0.32339,0.715012,0.700791,0.53313,-0.269345,0.72804,0.514311,0.101061,0.814537,-0.612554,-0.613555,0.238723,-0.252175,0.0435742,-0.0341317,0.54819,0.150482,-0.963661,-2.19019,0.222897,-1.16309,0.389533,-0.257598,1.22023,-0.0260637,0.0351947,0.0720131,-1.3102,0.674904,-0.151983,0.402234,0.196765,0.315205,0.113474,0.570997,0.167651,0.076255,-0.740267,0.815683,0.719149,-0.0293352,-1.27807,-0.336969,1.11663,-0.742025,0.699566,0.354201,-0.508304,-0.0435814,1.058,-0.675606,-0.129416,-0.061233,-0.0061145,0.566185,0.0934395,-0.187418,-0.246606,0.953389,-1.01982,-0.891191,-0.0277516,0.13201,0.391179,-0.0172767,0.252125,-0.210409,0.302848,0.188733,-0.763202,0.366099,-0.184362,-1.27782,0.450505,0.600745,0.152465,-0.607414,-0.0796353,-0.060067,-0.62562,0.144289,0.173732,0.408084,0.123115,-0.281354,0.537374,-0.0245367,0.07365,-0.496254,-1.21185,-0.0153378,-0.199588,-0.294992,0.289097,-1.51898,-0.123844,-0.644742,-0.215179,0.965695,-0.884792,-0.229687,
-0.883357,0.440095,-1.61632,-0.176227,-1.99332,0.945246,0.190077,0.163155,0.19459,0.239475,-0.750009,-2.20318,-1.41963,-1.93363,0.253178,-0.476435,-0.706823,0.139809,0.548079,0.410847,-1.79039,-0.00669538,0.192171,-0.162512,2.03917,-0.315775,0.932944,-0.0423328,-0.342008,-0.421849,0.05712,0.0738435,0.53947,0.0180882,0.7097,-0.295049,0.799465,0.215921,-0.583971,-0.652585,-0.94327,0.0861185,-0.982901,-0.118621,-0.658201,0.0856685,0.181621,-1.80028,-1.28874,-0.826128,0.635252,0.0579659,0.580655,-1.1987,0.489914,-0.97315,0.533809,-1.641,0.456229,0.196897,0.109071,0.153204,0.052726,-0.127459,0.731548,-1.45825,-0.116118,0.0521839,-0.337122,0.2256,0.885772,0.0752112,-0.0985435,-0.981135,0.227465,-1.01381,-0.192711,0.303951,0.717734,-1.17561,1.16362,-1.40851,-0.155061,0.0925144,-0.0688844,0.370071,-0.791375,0.536879,0.591468,0.480875,0.0298187,0.413301,-0.401645,0.337278,-0.165932,-0.114681,-0.245042,0.724091,0.308821,0.0717094,0.680871,0.303835,-0.528409,0.284576,0.764919,0.534057,0.0123345,0.977308,0.412734,0.767306,-0.990813,-0.148483,0.489083,-0.0782054,1.14556,0.212006,0.579356,0.18293,-0.746203,-0.0350254,0.251132,-0.317523,0.55239,-0.972519,-0.00521121,-0.681219,-0.829703,-0.325954,-0.0370505,-1.2066,0.0527924,-0.723609,-1.39217,0.550344,0.106789,0.0700362,-0.185102,0.0297841,-0.628736,0.00592516,-0.290957,-0.0985822,-0.418471,-0.215436,-1.39207,0.872364,-0.993858,0.349454,-0.245412,-1.32463,0.228857,0.110966,-0.0678241,0.213304,-0.214448,-0.167609,0.0534158,1.58463,-0.128131,0.19286,-0.222684,-0.339774,1.73659,-0.433771,-0.391628,-0.190901,0.562419,0.477775,0.0967445,-0.510383,0.241822,0.370875,-1.65262,0.86771,0.483886,-0.244109,0.0482103,-0.379382,-1.38631,-1.71814,0.0331669,1.25989,-0.116837,-0.438524,0.232426,-0.545967,-0.618795,0.221058,0.62879,-0.141236,-0.186664,-0.923519,-0.325879,-0.70029,0.35844,1.86497,0.310172,-1.10009,-1.21816,0.322918,
0.0312859,-0.00560507,-0.867894,0.482256,1.41347,-2.26936,-0.178011,-0.271939,-1.76584,0.372019,0.249248,-0.279757,1.17698,1.38895,-2.18057,1.23651,0.857306,0.529371,-2.66754,-1.66506,0.123326,-1.65917,-2.61679,0.180118,-0.97749,-2.11052,-2.62471,0.349188,0.202772,-0.118125,-0.311301,-1.26109,-1.49589,-0.166633,-2.54147,0.479783,-1.24078,0.547052,0.445728,0.0670084,0.566945,-0.0634136,-0.108692,-0.574346,0.643504,-2.05232,-1.65068,-1.61045,-1.82199,0.463095,0.0790495,0.00921698,-1.15377,0.0428004,-1.67925,0.0739894,-1.55359,0.886173,-1.25562,0.13762,-0.704828,0.133096,-0.382291,0.222752,-1.3678,-0.0796359,0.154248,0.180429,-0.22886,0.101486,0.581658,-0.092546,0.118956,-2.12459,0.241349,0.242035,-0.10979,-1.1697,-2.16129,-0.442468,-2.04585,-0.961212,0.187411,-1.18516,-1.55659,-0.0399022,0.421267,-0.842854,-0.360511,-1.53329,-0.527572,-1.64011,0.308705,0.796252,0.233905,-0.10161,-0.183937,-0.214783,0.0350031,-0.604274,-0.280034,-0.448051,-0.643905,-0.24184,-0.443312,-0.892621,0.892549,-1.14725,-1.51475,-1.50299,0.417118,-0.00660334,-0.643592,0.229807,0.233734,0.147263,0.799066,-0.0900808,-1.41411,0.211133,-0.328905,0.695657,-0.395641,0.0135599,-1.56317,0.521289,0.446144,0.16448,0.283136,-0.602609,0.715163,-0.00346134,0.0738734,-0.779846,-0.0766323,0.413448,0.397862,1.37773,-1.16631,0.390938,-0.233808,0.0743356,-1.6064,0.202408,0.27701,-1.21751,-0.00308184,-0.181186,-1.96823,0.0953422,0.0119112,0.134457,-0.030715,-1.84582,0.286434,-0.148659,-0.375245,-0.779777,0.215465,0.0431976,0.100762,-0.113033,-0.628071,0.00536552,0.000961863,-0.120905,0.870991,0.0378556,-1.24759,0.114405,0.387596,-1.6665,-0.277301,1.03583,-0.55728,0.421338,0.199084,-0.950031,0.518004,0.145685,-0.608607,0.61976,0.304096,0.0245709,-1.21795,0.208579,0.760327,0.172549,-1.66921,0.156219,0.100544,1.0029,-0.265992,-0.0155355,0.160996,-0.876211,-0.939358,-1.87903,0.199298,-0.491657,
-1.78698,-0.944004,1.74878,-0.470008,0.987147,-0.503999,1.1352,-1.77183,0.506021,-0.119177,-1.15997,-2.56679,0.234265,0.895354,-1.00235,1.85693,0.982431,0.0302754,-1.71374,0.31443,0.641653,-0.150143,0.0436144,-0.0377268,-0.141765,0.679101,-2.61848,1.09113,-0.160661,-0.214779,0.560995,0.360947,0.78064,-0.0739392,-1.07034,-1.41236,-0.0769596,-1.30477,0.23995,1.92023,0.0138254,0.587653,-0.00313806,0.00958839,0.237095,0.600314,-1.58939,0.729504,-0.207794,-0.653837,-0.682271,0.0343608,-0.0226382,-0.702756,-0.378452,-0.353743,0.788066,0.100886,0.338998,0.161733,-0.471337,0.127836,0.153997,0.00934251,0.196507,-2.00326,0.781772,-0.945152,-0.223652,-1.08145,0.987664,0.525484,-0.537392,-1.44281,0.295675,0.477865,0.325732,0.455505,0.906518,1.14504,-0.478384,-0.539408,0.269422,-0.137996,-0.37158,-0.660628,0.308963,0.192401,0.00390898,-0.564778,0.196287,0.196245,-0.0893284,-0.473352,-0.0654409,-0.0374617,0.0879854,-0.253568,0.1985,-0.421677,-1.27435,-1.31601,0.303443,-0.0960858,-1.20547,0.0927047,-0.29013,-1.31299,0.891054,0.962651,0.386246,-0.494964,-0.897924,0.259594,1.26316,-0.37927,0.258334,1.32922,-0.393157,-0.817045,1.33641,1.00607,-1.39824,0.352584,0.450883,0.582754,-0.0897917,0.456295,-0.179491,-0.307281,-0.0675344,-0.125558,-0.193572,0.445181,-0.0105007,0.0836962,-1.29818,-1.61925,0.575929,-0.0257566,0.0304418,-0.369129,-1.39096,0.0416781,-0.9637,1.37787,-1.86629,-0.560782,-0.481374,-0.329215,-0.285062,-0.395488,-0.589496,0.906945,-0.273066,0.236984,-0.18123,0.619896,-0.964917,-0.883857,-0.155423,-0.00187398,1.56024,-0.470414,0.393776,-0.0966045,-1.68269,-0.559108,-0.194103,-1.65269,-0.488723,-1.25883,-0.889476,1.17062,-0.530721,-0.321054,-0.252833,-0.086132,0.343145,0.107005,0.422455,0.520068,0.106886,0.403639,0.217767,-0.177462,0.510609,0.249063,-1.25228,0.643368,0.0512376,0.372978,-0.610315,0.125919,-1.0146,1.40007,0.245934,-1.31761,0.594183,-0.126567,
0.0899354,-0.115494,1.90004,0.57824,0.939995,-0.908073,-1.44844,-0.0966409,0.814166,-1.28507,0.117664,-0.0402356,-0.55413,-1.00549,0.51404,-1.5407,1.54129,-0.139964,-0.47375,0.466298,0.245524,-0.146786,-2.15208,0.0932624,-2.13887,-1.13498,-1.70901,0.900864,0.18407,-0.135225,-0.521439,0.52215,-1.64851,-0.291501,0.0489939,0.398045,-1.00312,0.694125,0.0512344,-0.841989,-2.23149,-0.199743,0.0234588,-2.0404,-1.81583,0.390668,-1.66981,-0.209022,-1.82786,0.137539,-0.0116143,0.169476,-0.421169,0.0670488,-0.419949,-0.547673,-0.872833,0.806348,-0.65726,0.488468,-0.729026,0.266691,0.30539,0.0271763,-0.986464,-0.527536,0.273785,0.278306,0.129582,0.0480222,0.00848489,-0.667731,0.0463321,0.834691,0.108095,1.05577,-0.375939,0.802549,0.650551,0.295774,-1.10411,-0.150087,0.507862,-1.63262,0.260839,-0.269813,-0.777342,-0.848299,-1.04173,-0.751151,0.893949,-0.449711,-0.137958,-1.64746,0.460759,0.192661,-0.064055,-0.0588562,-1.18571,1.08963,-1.53686,0.183472,0.181083,0.0669228,-1.19304,-2.64277,-0.369057,-1.39214,0.288114,0.550377,-1.92207,-0.377333,-0.185113,0.803724,-1.91274,0.556989,0.537628,0.495397,-1.83981,-0.221889,-0.0428607,-2.01737,-0.7646,0.0145484,0.64268,0.344029,-0.757533,0.22548,-1.82019,-0.0208488,0.543002,0.115495,0.0093771,-1.81344,-0.153542,-0.08569,0.20928,0.32912,0.216404,-0.113256,0.115175,0.241615,-1.43905,0.111067,-0.980488,-2.31673,0.427419,0.175779,-2.01582,-0.162008,-0.024833,-0.420976,-0.21117,-0.531212,0.0882546,-0.0406655,0.191937,-1.42497,0.170192,-0.475187,-1.63197,-0.102024,-1.38653,0.153287,0.0741241,0.0901615,0.772075,-1.85788,0.536481,-0.699297,1.12813,0.673995,-1.60183,-1.5661,-0.117148,0.285272,-0.00973539,-1.77074,-0.208426,0.0988414,0.165724,-1.82646,-0.418994,-0.0732584,-0.420019,-0.0438451,-0.0919077,-0.811371,-1.26166,-0.699882,0.0507762,-0.648936,-1.46929,0.0856662,0.0720051,0.689194,-0.0245719,-0.91119,0.0422883,-0.201508,
0.0690329,1.40707,-1.71801,-0.150369,0.550117,0.700439,-0.525359,-0.0455416,0.793131,0.0954046,0.162114,-2.23726,1.00013,-1.31761,0.802816,0.246711,-1.13581,-3.40251,0.209055,0.00824842,0.47291,0.138764,-2.60552,-0.0420139,1.97431,-2.21022,-1.44867,0.10722,0.12415,-0.114484,-1.20742,-0.189183,-2.02381,0.119876,1.13304,-0.610814,-1.22134,0.388156,-0.0186792,-1.60001,1.92298,0.537796,-0.169876,-2.76607,0.435248,-0.29778,1.59017,-1.73991,-0.93594,-0.24133,0.439398,-0.290236,1.38697,-0.420622,0.553213,-0.0415806,-2.28015,-0.145849,0.0686184,-0.462402,0.487035,-0.915573,0.451862,0.0318585,-2.20912,-0.435906,0.393833,0.31618,-0.0424695,0.0559488,-0.0457979,0.164575,0.126998,-0.486604,-0.638752,0.0879164,-1.69362,-1.54059,0.593935,-0.643314,1.64504,-0.558411,-0.171666,-0.762903,-0.337123,0.221861,0.684746,-0.472206,-0.420734,-0.707421,-0.283108,-0.708255,-0.369958,-1.69952,0.264725,-0.0454592,-0.00131999,0.750748,-1.84754,-1.69082,0.539163,-0.0227991,-0.0509463,0.242168,-0.99928,1.67896,-1.07557,-0.0861711,-1.23149,0.25388,1.45849,0.372655,1.19842,-1.64058,-1.68748,-0.765547,-2.08894,-0.371205,-2.20131,-0.038936,0.00249852,1.58458,1.05062,0.109392,-0.664116,-0.0374504,0.377555,-0.808688,-2.51934,0.292368,-0.939501,0.0488135,0.243931,1.41882,0.189239,-0.246997,-0.464099,-2.53555,-0.146854,-0.332702,-0.148035,-0.0216646,1.39773,0.145362,0.331626,-2.03806,0.279827,-0.17902,0.211473,-0.0837436,-0.0178242,0.152273,0.0256145,1.8064,0.0534654,-0.0553416,-0.17975,0.466046,-0.209068,-0.184281,0.504431,-0.894036,-0.754221,-0.142285,-0.638168,-0.0951562,0.231211,0.534827,0.385396,0.434199,-0.516497,0.145124,0.00381368,-1.50948,-0.419319,-0.546343,0.00693195,0.861043,0.0661622,-0.33911,-1.31106,0.983793,0.174171,-0.389891,-1.06987,0.163768,-0.0810865,0.432491,-1.4726,-0.159298,0.207975,-0.6035,-1.15496,-0.343578,-0.327316,-0.381204,0.29339,-2.0177,-0.151578,0.152792,
-0.0633621,-1.9823,-0.763873,0.147952,-2.52058,0.384006,-0.159833,-0.066782,0.857347,-2.04554,-0.829239,-1.05727,0.889087,-0.13431,-0.0252343,-1.26782,0.174918,-1.56597,-0.259721,0.230718,-2.10553,0.838873,-0.614956,-0.200983,1.6293,0.798304,1.54142,0.810457,-0.56635,0.0644677,-0.929993,-0.244209,0.981946,0.151318,-0.416545,-1.0077,0.727804,-0.519894,0.729157,1.33038,-1.31084,0.698018,-0.0963827,0.157353,0.0751904,-1.02436,-0.312398,0.397546,1.73946,0.490619,-0.99652,0.229209,-1.00173,-0.2877,-0.260831,0.479292,1.15103,-0.561159,0.514625,-0.752096,-0.136544,0.26884,-0.965896,-0.38442,-0.518737,1.00415,0.488219,0.15496,-0.204626,-0.0572661,-0.957959,-0.535314,0.027409,0.936223,-0.486437,1.10738,-1.58119,0.820328,0.666151,0.166206,-0.805772,0.303387,-0.350786,1.11913,0.0572204,-0.614818,-0.875032,1.03437,0.641214,0.900624,0.228849,0.161068,-0.415531,0.272928,0.164683,-0.0224238,0.0307766,0.307243,-1.94496,-1.15207,-0.882574,-0.492669,-0.610352,0.166396,0.657102,-1.00226,0.339003,-0.354705,-2.34674,0.605503,-2.22475,0.626783,-0.713257,-0.126253,-0.585946,-1.77996,-1.52393,-0.618107,-0.262837,0.335698,0.425026,-2.48818,-0.284235,-0.112115,-0.149293,0.730895,0.450296,-2.02801,-1.68876,0.33015,-1.25959,0.0761926,-0.0785791,-0.845009,0.176682,-0.904352,-0.201556,-0.518042,-1.98752,0.414882,0.0983638,-0.418658,0.0529639,0.0902288,0.478018,-0.37785,0.155865,0.703657,1.08986,-0.104246,-0.153917,-0.0623551,-0.000138201,0.288393,0.229306,0.290752,-0.168405,1.20153,-0.279784,0.479209,-0.582635,-0.272068,-0.00830197,0.166772,0.00655,0.0790564,-0.0116816,-1.25775,-0.21991,-2.36723,0.722763,0.444307,1.40879,-1.57618,0.109386,-0.0668802,-0.43193,0.315512,0.240995,-0.225496,-1.11387,-1.06989,-0.521742,-0.125776,0.713091,0.134661,-0.634418,-0.0369048,0.935773,-0.700904,-0.671883,0.171952,-0.512239,-0.119259,0.618728,-0.00883325,-0.280606,0.774604,0.228128,0.095042,
0.00584134,-0.686831,-1.69162,-2.3428,1.0732,1.05366,-2.47757,-0.0296139,-0.533777,-2.31834,-0.226018,0.293097,-0.707624,-0.57266,0.649421,-0.131609,-0.628399,-0.114289,0.450139,0.353131,-1.39585,0.144997,0.265508,0.174573,-0.446292,0.772308,-1.57383,0.303853,0.0193455,0.216165,0.64182,-0.133498,-1.3095,-0.11769,-1.4379,-1.04757,-1.15114,0.336538,-0.0118835,0.201348,0.255322,0.468985,-0.277466,0.241467,0.353349,0.324444,-0.0268647,0.176733,0.791953,-0.240554,0.531177,0.0131664,1.00215,0.137316,0.588229,-2.54823,-0.960342,0.519345,-0.355377,-0.208718,-0.535011,-0.0381991,-1.48214,-1.72322,0.669074,0.126982,0.397153,0.0807712,0.0856008,0.204825,-0.332689,-1.39722,-0.212205,0.477112,0.0685361,-0.523307,0.303344,-1.29962,-0.31206,0.636168,0.316918,0.290906,-0.278971,-0.286522,-1.69467,0.00878481,-0.0455878,0.839494,-0.128582,0.0760295,-0.173716,-0.364916,-0.419616,0.59211,0.467951,0.0551833,-0.268637,0.517344,-0.279417,0.703156,0.061938,0.171755,-0.282498,-0.717351,-2.18933,0.285194,0.217569,0.538422,0.362364,-1.60145,0.713541,-0.0137106,-0.0692099,-0.0144378,-1.00471,-1.12476,0.0775167,0.717588,0.448371,-0.247096,0.38017,-0.647395,-0.411597,0.601578,-1.15811,-0.103687,0.195262,-0.421657,0.0923121,0.356146,-0.193719,0.278089,0.206881,0.452892,-0.400119,0.0425938,0.984591,-0.00556805,-1.44374,0.402693,-0.289721,0.174651,-0.0571265,-0.229585,0.772525,-1.33626,0.59235,0.161791,-0.358274,-0.159862,-0.126301,0.508981,0.00580812,-0.841068,-2.36479,-0.478844,-0.62738,-1.35081,0.108403,-0.0637462,0.176494,-0.0274709,-0.481953,0.158462,-0.301568,-0.289525,-0.0111755,-0.936827,0.649457,0.522006,-0.0515052,-1.25984,-1.00117,0.259331,-0.0212867,-0.601472,-0.39486,-0.807255,0.291814,-1.75409,-0.775367,0.779208,-0.222807,-0.341323,-1.83589,0.0579759,0.543057,-0.922687,-0.590288,-0.0776301,0.005843,0.446031,-0.0177824,-0.0407017,0.139866,-0.293337,0.237619,1.22315,0.149681,-1.52571,
0.261223,-1.67212,-0.0447295,0.165597,1.47419,-1.87865,0.0303935,0.345101,-1.74273,-1.20084,-2.26415,0.129651,-0.480772,1.59972,0.0173032,-1.12852,0.359401,0.332812,0.110374,0.423739,0.664508,0.367655,0.705487,-0.112077,-0.736042,-1.68396,-0.690646,-0.797702,0.161757,0.186837,-1.20538,-0.0999359,-2.15637,0.0817442,-0.460965,-0.32388,-0.954286,-2.01916,0.0553006,-1.55477,-1.3519,0.495948,0.278746,0.299441,0.184914,0.242929,-1.12403,-2.46924,-0.283008,-0.200742,0.0133713,0.245169,-1.25128,0.133534,-0.27969,-0.243961,-0.613059,0.194193,0.236741,0.121616,0.355822,0.0114938,-0.0942961,0.0450048,0.704045,0.112909,0.308425,0.336915,0.374494,-0.70645,0.800842,0.468953,-0.0540908,1.31796,-1.04834,-1.0467,-1.44583,-1.33259,1.50577,-0.70967,-1.45394,0.88301,-1.24398,-1.82243,-0.0510552,-2.25621,-1.48489,-0.303746,-0.719052,0.462333,-0.277013,-0.960872,-0.169108,0.679347,0.11523,-0.0098013,0.0457788,-0.295192,0.394523,-0.115058,-0.26993,-0.713684,-0.322168,-0.0786431,0.28266,-0.298997,0.908175,-0.520414,-1.89005,0.747971,-2.5584,0.243405,-0.993813,0.216788,0.821637,-0.300163,-1.62457,0.572504,0.740969,0.187313,-0.776518,-1.34586,-0.213006,-0.162939,-1.03003,-2.01093,0.44098,-0.184733,-0.0316343,0.229865,0.276609,-0.0116006,0.755297,-0.903417,0.0768535,-2.31937,-0.273077,0.203786,0.464027,-0.559017,0.109032,0.0590917,-0.231736,0.0126756,-0.983754,0.495999,-0.72976,-1.56613,0.56168,0.119251,0.0460136,-0.224106,0.289102,-0.951107,-0.41337,0.175003,-0.116694,-1.68327,-1.52746,-1.78759,-0.323787,-0.983346,-0.180026,-0.229288,-0.0300392,0.00056521,-0.467625,-0.57579,-1.61231,-2.52959,-0.400411,-1.06677,0.317966,0.637919,-1.08464,0.0287851,-0.0237171,0.487938,0.383895,0.0820975,-0.895002,-1.59175,-0.0463715,0.0936872,-0.0941873,0.326357,0.562078,-0.381928,-0.218064,0.209388,0.672066,-0.197693,-0.27714,0.0215637,0.600658,-0.853006,-0.0422994,0.383387,0.445541,0.241778,
0.0940656,0.641867,2.32936,0.793677,0.143011,-2.37161,1.2742,0.117577,0.934046,-1.65096,0.762181,0.10787,0.0118304,-1.74282,-2.57667,-2.27677,-1.95953,0.0585963,1.39252,-0.276302,-0.00392555,0.426532,-3.86772,-0.205223,-1.41694,-2.6292,0.319057,-0.357441,0.0583345,-0.145761,1.10623,0.166373,-2.12531,-0.174583,1.28753,-2.07388,-2.1201,-2.16167,-1.41699,-0.381326,-1.28976,-0.328454,0.11229,0.590367,0.0755808,1.09138,-1.63505,-1.7013,1.21995,-0.581062,0.118174,0.145916,0.0474457,0.149678,0.0228383,1.44836,0.955565,-0.0647136,-0.568019,-0.0658425,-1.95509,0.174465,-0.623669,0.140102,-0.509423,0.593292,0.4638,-0.470025,-0.422441,-0.060629,-0.689294,-0.0860635,-0.299484,0.367479,0.0386677,-0.0109429,1.26833,-0.382464,-1.82139,0.556459,-0.362999,-0.111264,-0.0614863,0.695454,-0.769954,0.554749,-0.282868,-0.959759,0.225728,0.90816,-0.487499,-1.18292,-0.517294,-0.521208,0.202229,-0.152974,-0.0628981,0.659754,-0.0497449,-2.70795,0.565921,0.0180318,0.631649,0.0439936,-1.15223,0.481987,0.0799626,0.306206,0.679846,-1.47564,-0.372959,-0.117971,-0.0605454,0.239978,-1.04344,0.387182,0.0322608,0.478329,-1.40519,-1.43915,-0.699769,-0.902494,1.23386,0.146517,-1.95797,-0.977659,0.316873,-0.604957,0.0763032,-0.0892085,-0.428789,-0.0029655,-0.383262,1.24046,-0.0405762,-0.201172,-0.127309,0.833684,0.238959,-1.24686,0.0292959,-0.25958,1.32786,0.427871,0.350544,1.16035,0.265752,-0.209973,-1.16972,-0.236947,0.110002,0.202195,-0.0354131,0.223024,0.376033,-0.476311,-1.0716,-0.121985,0.00439556,0.165954,0.400969,-0.391799,2.42966,0.143597,-0.11143,-0.473524,-0.162828,-1.27602,-1.0784,-0.884262,0.0649009,-0.107426,1.06621,0.782191,0.327711,-0.300004,-0.3331,-0.134403,0.0613616,-0.232288,0.675696,1.00864,-0.832748,-0.232244,-0.41791,-0.488615,-0.0793266,-0.411178,1.57579,-1.66991,0.0261315,-0.959954,0.304049,-0.0631921,0.150121,-0.707964,-1.67882,0.65696,0.0748913,-0.566732,
0.0505044,0.960753,0.104531,0.133872,-2.1239,-0.554051,0.44899,-0.00597857,-2.04352,1.30215,-0.565637,-1.12328,-1.83199,-1.33751,0.563388,-1.56057,-1.59882,-0.34771,0.0705067,0.469714,0.237834,0.298324,0.142024,0.00592621,-0.898511,1.429,0.577922,0.442552,-0.0627731,0.137535,0.455215,-0.0198843,-0.485787,-0.00463009,0.567685,0.931644,-1.8841,-1.49368,-0.0290668,-1.76432,-0.870178,-1.07171,0.00827827,0.278482,0.372506,-0.369344,-1.01754,-2.13369,-0.199501,0.368094,-1.24235,-1.56046,-0.925097,-0.0587048,-0.34748,-0.11078,0.565877,-0.234267,0.169324,-0.419771,-0.65834,0.109781,-0.223193,-0.0208533,-0.465215,0.351684,-1.04201,-0.697894,0.223436,-0.684344,-0.693623,0.113509,-0.98259,0.574211,0.127689,0.477099,-1.45343,-0.737098,0.818329,-0.334931,1.37732,0.841348,0.0542604,-1.23833,-0.185935,-0.0279301,0.832679,-0.36647,-0.334624,0.686757,-0.535233,-0.789879,0.105272,-1.77678,0.246356,0.105849,-0.0375812,-0.535493,-0.362673,0.78287,-0.355519,0.0357481,1.2311,0.683215,1.32022,-0.88037,-0.0400521,1.76991,0.540577,-1.88552,0.927956,-0.942155,-0.722483,-0.289748,-1.06322,0.366183,0.0310951,-2.07112,1.24594,0.217292,0.932414,2.01013,-0.461422,0.392252,0.620418,0.566571,-1.45389,-1.48636,0.345263,0.0956502,-0.487654,0.222112,-1.13458,-1.3084,-0.101512,0.34623,0.199908,-1.91086,0.340876,-1.14207,-0.112351,0.107847,1.81515,0.0994306,0.0314789,-1.43421,-0.889799,-0.446343,-0.81238,-0.00974658,-0.219527,-0.29195,0.171038,-1.0153,0.020862,0.076001,0.579353,-1.29593,-0.650134,-1.1843,-0.585261,0.470372,-0.714182,-0.537829,0.153078,0.207112,1.17386,0.342785,0.261371,-1.96521,-0.873375,1.21174,0.521394,-0.885379,-0.511445,-0.0807308,-0.126876,0.707538,-0.805229,0.373264,-0.638937,-1.03709,-0.0855337,0.301647,0.728955,-0.154128,-1.11322,-0.305841,1.42418,-0.0203626,-0.309597,-0.376454,0.0365807,-0.44688,-0.653575,-1.27829,0.238692,1.06373,0.331102,0.165206,
